114517	172.0	X	Jive
106301	102.0	X	Samba
109312	204.0	X	Quickstep
117330	87.0	X	Slowwaltz
107336	174.0	X	Viennesewaltz
113026	116.0	X	Foxtrot
107314	128.0	X	Tango
115235	160.0	X	Jive
111710	92.0	X	Rumba
112825	87.0	X	Waltz
113103	87.0	X	Waltz
117516	128.0	X	Tango
118737	124.0	X	Tango
114011	171.0	X	Viennesewaltz
111817	200.0	X	Quickstep
107210	96.0	X	Rumba
112315	96.0	X	Rumba
111323	87.0	X	Waltz
112208	102.0	X	Samba
115624	96.0	X	Rumba
115334	200.0	X	Quickstep
117810	102.0	X	Samba
117804	100.0	X	Samba
109714	172.0	X	Jive
107802	87.0	X	Waltz
112321	172.0	X	Jive
111413	87.0	X	Waltz
117106	100.0	X	Samba
108234	128.0	X	Tango
114611	100.0	X	Samba
111427	116.0	X	Foxtrot
106508	174.0	X	Viennesewaltz
112628	108.0	X	Foxtrot
110602	87.0	X	Waltz
118317	128.0	X	Tango
113105	84.0	X	Waltz
112637	200.0	X	Quickstep
110601	87.0	X	Waltz
115427	116.0	X	Tango
117021	172.0	X	Jive
107506	88.0	X	Samba
117536	171.0	X	Viennesewaltz
111410	84.0	X	Waltz
108011	116.0	X	Foxtrot
115607	124.0	X	Chacha
108904	84.0	X	Waltz
118811	100.0	X	Samba
106702	84.0	X	Waltz
107109	128.0	X	Tango
116522	142.0	X	Tango
111435	200.0	X	Quickstep
108517	124.0	X	Chacha
110639	200.0	X	Quickstep
113810	120.0	X	Chacha
117611	124.0	X	Chacha
108021	116.0	X	Foxtrot
116915	120.0	X	Wcswing
116018	200.0	X	Quickstep
111403	84.0	X	Waltz
107805	87.0	X	Waltz
111002	84.0	X	Waltz
114503	100.0	X	Samba
116417	116.0	X	Foxtrot
108707	124.0	X	Chacha
105713	112.0	X	Foxtrot
111332	177.0	X	Viennesewaltz
117933	108.0	X	Foxtrot
116107	100.0	X	Samba
108124	78.0	X	Waltz
115414	120.0	X	Tango
118825	92.0	X	Rumba
112606	87.0	X	Waltz
110914	92.0	X	Rumba
116009	128.0	X	Tango
108102	116.0	X	Foxtrot
111838	124.0	X	Tango
115214	100.0	X	Samba
117427	96.0	X	Rumba
113634	118.0	X	Pasodoble
110104	84.0	X	Waltz
110126	87.0	X	Waltz
117826	100.0	X	Rumba
116223	116.0	X	Foxtrot
109710	100.0	X	Rumba
113730	87.0	X	Waltz
117910	87.0	X	Slowwaltz
112019	200.0	X	Quickstep
114738	174.0	X	Viennesewaltz
114015	112.0	X	Foxtrot
116503	127.0	X	Tango
112643	174.0	X	Viennesewaltz
116501	124.0	X	Tango
112535	80.0	X	Salsa
114119	116.0	X	Foxtrot
107001	102.0	X	Samba
109015	128.0	X	Tango
118703	116.0	X	Foxtrot
117116	100.0	X	Rumba
112633	200.0	X	Quickstep
117434	168.0	X	Jive
117425	100.0	X	Rumba
117410	100.0	X	Samba
109917	204.0	X	Quickstep
113927	100.0	X	Rumba
112840	124.0	X	Tango
106720	108.0	X	Foxtrot
118731	124.0	X	Tango
116322	172.0	X	Jive
112304	102.0	X	Samba
108518	124.0	X	Chacha
109009	128.0	X	Tango
115002	112.0	X	Tango
118305	84.0	X	Slowwaltz
109217	116.0	X	Foxtrot
111602	100.0	X	Samba
117840	172.0	X	Jive
115812	128.0	X	Tango
115833	200.0	X	Quickstep
114735	200.0	X	Quickstep
114834	172.0	X	Jive
110017	172.0	X	Jive
108408	104.0	X	Samba
106740	177.0	X	Viennesewaltz
117426	100.0	X	Rumba
111525	96.0	X	Rumba
113832	118.0	X	Pasodoble
112006	128.0	X	Tango
117738	200.0	X	Quickstep
116812	172.0	X	Jive
113835	164.0	X	Jive
108435	172.0	X	Jive
113529	112.0	X	Foxtrot
111303	116.0	X	Foxtrot
117620	100.0	X	Rumba
111222	124.0	X	Chacha
110721	92.0	X	Rumba
113607	102.0	X	Samba
113720	200.0	X	Quickstep
116118	124.0	X	Chacha
117001	120.0	X	Jive
113214	96.0	X	Rumba
